Kode,Var_1%,Var_99%
UNIQ.JK,-0.18092179019924692,0.13989883867621394
ARCI.JK,-0.15586000915471468,0.18046052631578982
MASB.JK,-0.040836944745395426,0.01848717532467527
BMHS.JK,-0.15049646666838118,0.16706289241052538
UVCR.JK,-0.2111546803721665,0.5207259820941061
HAIS.JK,-0.1609218584557311,0.21315954866769474
OILS.JK,-0.24158356361621364,0.17612940823987003
GPSO.JK,-0.14252903225806451,0.20004382165605097
MCOL.JK,-0.06874174245355268,0.39379589198127984
CMNT.JK,-0.10064377682403436,0.10985771453979544
GTSI.JK,-0.1492561508067716,0.1695789591302156
RSGK.JK,-0.08864073208284064,0.04976050481771405
RUNS.JK,-0.25150664390644595,0.5810354900911298
SBMA.JK,-0.2928360702305605,0.3650510517281932
IDEA.JK,-0.2511646361174125,0.3868837234021877
KUAS.JK,-0.25432695106895875,0.16928357109380346
BOBA.JK,-0.12759693249340798,0.1034745061966944
MTEL.JK,-0.051820582663092904,0.07344624637573555
BINO.JK,-0.1251577497339355,0.07633889319471236
DEPO.JK,-0.0753055986159207,0.09639278988893787
CMRY.JK,-0.07072982226857168,0.11700808089286374
TAYS.JK,-0.18017218790941417,0.39453465346534694
WGSH.JK,-0.22574938704255848,0.18148291668256955
WMPP.JK,-0.11199999999999999,0.16261196031107555
RMKE.JK,-0.1187769355541521,0.40751934607466667
AVIA.JK,-0.11958269731868641,0.10210015641878124
OBMD.JK,-0.1972423863162286,0.6678291536050172
IPPE.JK,-0.2247857142857143,0.4156800242865819
NASI.JK,-0.22488906926406924,0.3899404761904769
BSML.JK,-0.19503102557177718,0.4464362604960518
DRMA.JK,-0.13809569853175271,0.297016668556095
ADMR.JK,-0.17839574898785426,0.736764210526317
SEMA.JK,-0.20019759450171823,0.19388721311475413
ASLC.JK,-0.2092694512694513,0.18348896434634973
NETV.JK,-0.1909699336196798,0.2856455857000275
BAUT.JK,-0.2728092190866846,0.4269906895219422
ENAK.JK,-0.15389868225427467,0.25439734796389263
NTBK.JK,-0.1505532143358117,0.027960638518167803
ADCP.JK,-0.09210933933918211,0.08428571428571428
SMKM.JK,-0.14637327489425442,0.3072716909586742
NANO.JK,-0.28606432748538013,0.2803338842975208
STAA.JK,-0.12944811493187197,0.13185878636105464
BIKE.JK,-0.13238485497846658,0.17786748670733696
WIRG.JK,-0.2781573426573426,0.5807015437392813
SICO.JK,-0.2753594292198936,0.5211827302163035
GOTO.JK,-0.29102272727272727,0.37497790868924963
TLDN.JK,-0.06347588984723007,0.08637280715042697
MTMH.JK,-0.100454329004329,0.20100717969461027
WINR.JK,-0.2854961326736813,0.1835268505079826
IBOS.JK,-0.16932583170254403,0.36382417582417603
OLIV.JK,-0.2964835164835165,0.2828088235294124
ASHA.JK,-0.2928314044159895,1.1063879721305492
SWID.JK,-0.2233411437032659,0.26525522066230933
ARKO.JK,-0.13463526119402985,0.3247339201083281
CHEM.JK,-0.23774252930697362,0.4011813111844682
TRGU.JK,-0.15557775553481074,0.45238043530886274
DEWI.JK,-0.4591075896580483,0.2929917002012073
KRYA.JK,-0.2848063021132638,0.47480137524165045
HATM.JK,-0.1663996512186807,0.4626962101608856
RCCC.JK,-0.20047699329619662,0.2796393259557962
GULA.JK,-0.14524220079410097,0.3283380281690145
JARR.JK,-0.16374606918238993,0.24196498819826928
AMMS.JK,-0.2826653872205916,0.36038403451995715
RAFI.JK,-0.17273342004971404,0.2032000000635084
ELPI.JK,-0.13572224644618963,0.13641386915975826
EURO.JK,-0.16310863783666268,0.4275627381934862
KKES.JK,-0.21529414590166795,0.1610309888798646
BUAH.JK,-0.1108853668310306,0.37574614242578797
KLIN.JK,-0.28252798507462684,0.2706363636363638
TOOL.JK,-0.14876066457117199,0.06483959899749389
CRAB.JK,-0.11554488234139476,0.250150087030789
MEDS.JK,-0.29620405101275316,0.8051105769230786
COAL.JK,-0.2599145299145299,0.514798807749628
PRAY.JK,-0.06567287120239623,0.12825674325674338
OMED.JK,-0.10114373247164185,0.1466983568793683
BELI.JK,-0.04672131147540983,0.04093707276317797
BSBK.JK,-0.22625717575043117,0.23693682206090494
MKTR.JK,-0.1843486159423775,0.4333391971207083
CBUT.JK,-0.16245335956852341,0.39782758643041904
PDPP.JK,-0.09082785361415832,0.12478363857423595
KDTN.JK,-0.14762480770065609,0.10708418589216716
KETR.JK,-0.16381431767337806,0.2808281841738095
ZATA.JK,-0.268296447291788,0.5223406593406601
NINE.JK,-0.26,0.2250000000000003
MMIX.JK,-0.19001002519847182,0.2680925925925929
PADA.JK,-0.29126675087698967,0.7819810871125983
ISAP.JK,-0.31185379918588874,0.4450349650349651
