Kode,Var_5%,Var_95%
UNIQ.JK,0.044258261845402457,-0.051861329751682936
ARCI.JK,0.03551073114257725,-0.03750707413695526
MASB.JK,0.008570207570207666,-0.008471015524853987
BMHS.JK,0.06492952816718918,-0.04410684704693428
UVCR.JK,0.09652083676616803,-0.0944952098595192
HAIS.JK,0.08596818827528684,-0.0615101111464326
OILS.JK,0.06720154681721245,-0.06588000173715278
GPSO.JK,0.0635836734693878,-0.0661598117811084
MCOL.JK,0.05654550996819495,-0.024327603855971446
CMNT.JK,0.03128284134364089,-0.031147652838427943
GTSI.JK,0.04739927951170902,-0.038672448224322656
RSGK.JK,0.019346451926966865,-0.03306521598086269
RUNS.JK,0.09597132248298464,-0.08717477312642996
SBMA.JK,0.1271691417066709,-0.06836355219772854
IDEA.JK,0.09708740876120459,-0.09515358484936542
KUAS.JK,0.05624043893920027,-0.06417608556702677
BOBA.JK,0.029243680676085213,-0.03429648169524786
MTEL.JK,0.019660365384831107,-0.01930543739414614
BINO.JK,0.020260107206886268,-0.028250566226236982
DEPO.JK,0.03278901005218353,-0.029770393682519415
CMRY.JK,0.044074533622814764,-0.03340954869132362
TAYS.JK,0.08539597210860506,-0.06640522875816993
WGSH.JK,0.07129498037046988,-0.05187074176495741
WMPP.JK,0.045791548171431495,-0.048251748251748244
RMKE.JK,0.10229800348048416,-0.061108252298098104
AVIA.JK,0.03932087866498189,-0.037317115075865055
OBMD.JK,0.08711446684236758,-0.06577026507875527
IPPE.JK,0.15859229235025382,-0.06839146057915872
NASI.JK,0.08851188078936767,-0.06815801999048077
BSML.JK,0.12173761494775062,-0.06740118400943236
DRMA.JK,0.06024163035459317,-0.04039437585779058
ADMR.JK,0.10286710577295621,-0.06661459250132015
SEMA.JK,0.06197881066302119,-0.0647401448721073
ASLC.JK,0.0687646468028121,-0.06313892840208628
NETV.JK,0.1105105105105105,-0.06606140566649518
BAUT.JK,0.02580425863221863,-0.06557376318197838
ENAK.JK,0.05850126094290137,-0.05286131909495012
NTBK.JK,0.018804292156137603,-0.046185699039188316
ADCP.JK,0.030580357142857117,-0.038461458206956234
SMKM.JK,0.08794172691016354,-0.05710644018237632
NANO.JK,0.0897926634768739,-0.08652173913043483
STAA.JK,0.033115303562604864,-0.027880987046277776
BIKE.JK,0.040672070615458224,-0.061340867520531
WIRG.JK,0.12824358782060902,-0.06826496674057647
SICO.JK,0.13517705818670128,-0.06777103093809392
GOTO.JK,0.0797048716393771,-0.06666666666666665
TLDN.JK,0.01475152651487009,-0.023261285921880058
MTMH.JK,0.051869120654396514,-0.04146713419046029
WINR.JK,0.019980392156862755,-0.06664215686274508
IBOS.JK,0.0956448461162676,-0.06165854628616882
OLIV.JK,0.07527472527472517,-0.08381182981667241
ASHA.JK,0.08901262473124189,-0.06786984724837831
SWID.JK,0.047817978390964314,-0.06492299386613194
ARKO.JK,0.07254115962777379,-0.04555790794322899
CHEM.JK,0.09155017368262447,-0.06768367350983161
TRGU.JK,0.03824167467541245,-0.04541123656232849
DEWI.JK,0.06152496626180837,-0.06916070266753414
KRYA.JK,0.13675207712752968,-0.06818178003781905
HATM.JK,0.07027281294304304,-0.06257096056761738
RCCC.JK,0.09186762410639074,-0.09400378999591862
GULA.JK,0.07476635514018692,-0.06621787204247746
JARR.JK,0.06466218110456949,-0.06519726247987113
AMMS.JK,0.09360795454545451,-0.09465116279069764
RAFI.JK,0.07652525797148792,-0.0670528928255931
ELPI.JK,0.03920802013687456,-0.04163252016696505
EURO.JK,0.09481059411181017,-0.08380961418180834
KKES.JK,0.05518161922735085,-0.061825675820377304
BUAH.JK,0.04872234743374487,-0.040779439082656126
KLIN.JK,0.08301282051282037,-0.07652519893899198
TOOL.JK,0.03508771929824572,-0.0534300254452926
